#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

#objects

#Die State
configure_file ("Images/Player/States/DieState/BerryDead.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/DieState/BerryHit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/DieState/HitSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Regular State
configure_file ("Images/Player/States/RegularState/BerryWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/States/RegularState/Flame.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/RegularState/RegularStateRunSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/RegularState/EngineSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Coin
configure_file ("Images/Objects/Pickables/Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Objects/Coin.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Laser
configure_file ("Images/Objects/Obstacles/LaserComponents/LaserHead.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/Obstacles/LaserComponents/LaserBeam.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Obstacles/ZapperSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Missile
configure_file ("Images/Objects/Enemies/Missile/FirstAlarmWarning.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/Enemies/Missile/SecondAlarmWarning.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/Enemies/Missile/Missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Missile/MissileAlarm.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Missile/MissileExplode.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Enemy/Missile/MissileLaunch.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Upside Down Player State
configure_file ("Images/Player/States/UpsideDownPlayerState/upsideDownState.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/UpsideDownState/FlipDown.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/UpsideDownState/FlipUp.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Robot State
configure_file ("Images/Player/States/RobotState/RobotState.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/RobotState/RobotEngineSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/RobotState/RobotRunSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/Player/RobotState/SparkleSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

#Chicken
configure_file ("Images/Objects/Enemies/Chicken/Chicken.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Objects/Enemies/Chicken/Egg.png" ${CMAKE_BINARY_DIR} COPYONLY)
